iter	Passed	Remaining
218	130	465
219	130	463
220	131	462
221	131	460
222	131	459
223	132	457
224	132	456
225	132	454
226	132	452
227	133	451
228	133	449
229	133	448
230	134	446
231	134	445
232	134	443
233	135	442
234	135	440
235	135	438
236	135	437
237	136	435
238	136	434
239	136	433
240	137	431
241	137	430
242	137	429
243	138	427
244	138	426
245	138	425
246	138	423
247	139	422
248	139	421
249	139	419
250	140	418
251	140	416
252	140	415
253	141	414
254	141	413
255	141	412
256	142	410
257	142	409
258	142	408
259	143	407
260	143	405
261	143	404
262	143	403
263	144	402
264	144	401
265	144	399
266	145	398
267	145	397
268	145	396
269	146	394
270	146	393
271	146	392
272	146	391
273	147	390
274	147	388
275	147	387
276	148	386
277	148	385
278	148	384
279	149	383
280	149	382
281	149	381
282	149	380
283	150	378
284	150	377
285	150	376
286	151	375
287	151	374
288	151	373
289	152	372
290	153	373
291	153	372
292	153	371
293	154	370
294	154	369
295	154	368
296	155	367
297	155	366
298	155	365
299	155	363
300	156	362
301	156	361
302	156	360
303	157	359
304	157	358
305	157	357
306	158	356
307	158	355
308	158	354
309	158	353
310	160	355
311	160	354
312	161	353
313	161	352
314	161	351
315	162	350
316	162	349
317	162	348
318	163	347
319	163	346
320	163	346
321	163	345
322	164	344
323	164	343
324	164	342
325	165	341
326	165	340
327	165	339
328	166	339
329	166	338
330	166	337
331	167	336
332	167	335
333	167	334
334	167	333
335	168	332
336	168	331
337	168	330
338	169	329
339	169	329
340	170	328
341	170	327
342	170	326
343	170	325
344	171	325
345	171	324
346	171	323
347	172	322
348	172	321
349	172	320
350	173	319
351	173	319
352	173	318
353	173	317
354	174	316
355	174	315
356	174	315
357	175	314
358	175	313
359	175	312
360	176	312
361	176	311
362	176	310
363	177	309
364	177	308
365	177	308
366	178	307
367	178	306
368	178	305
369	179	304
370	179	304
371	179	303
372	180	302
373	180	301
374	180	300
375	180	300
376	181	299
377	181	298
378	181	297
379	182	297
380	182	296
381	182	295
382	182	294
383	183	293
384	183	293
385	183	292
386	184	291
387	184	291
388	184	290
389	185	289
390	185	288
391	185	288
392	185	287
393	186	286
394	186	285
395	186	285
396	187	284
397	187	283
398	187	282
399	188	282
400	188	281
401	188	280
402	189	279
403	189	279
404	189	278
405	189	277
406	190	277
407	190	276
408	190	275
409	190	274
410	191	274
411	191	273
412	191	272
413	192	272
414	192	271
415	192	270
416	193	270
417	193	269
418	193	268
419	194	267
420	194	267
421	194	266
422	195	266
423	195	265
424	195	264
425	195	263
426	196	263
427	196	262
428	196	262
429	197	261
430	197	260
431	197	260
432	198	259
433	198	258
434	198	258
435	199	257
436	199	257
437	199	256
438	200	255
439	200	255
440	200	254
441	201	253
442	201	253
443	201	252
444	202	251
445	202	251
446	202	250
447	203	250
448	203	249
449	203	249
450	204	248
451	204	247
452	204	247
453	204	246
454	205	245
455	205	245
456	205	244
457	206	243
458	206	243
459	206	242
460	207	242
461	207	241
462	207	241
463	208	240
464	208	239
465	208	239
466	209	238
467	209	238
468	209	237
469	210	236
470	210	236
471	210	235
472	210	234
473	211	234
474	211	233
475	211	233
476	212	232
477	212	231
478	212	231
479	213	230
480	213	230
481	213	229
482	213	228
483	214	228
484	214	227
485	214	227
486	215	226
487	215	225
488	215	225
489	215	224
490	216	224
491	216	223
492	216	222
493	217	222
494	217	221
495	217	221
496	217	220
497	218	220
498	218	219
499	218	218
500	219	218
501	219	217
502	219	217
503	219	216
504	220	215
505	220	215
506	220	214
507	221	214
508	221	213
509	221	213
510	222	212
511	222	211
512	222	211
513	223	210
514	223	210
515	223	209
516	223	209
517	224	208
518	224	208
519	224	207
520	225	207
521	225	206
522	225	205
523	226	205
524	226	204
525	226	204
526	227	203
527	227	203
528	227	202
529	227	202
530	228	201
531	228	200
532	228	200
533	228	199
534	229	199
535	229	198
536	229	198
537	230	197
538	230	197
539	230	196
540	231	196
541	231	195
542	231	195
543	231	194
544	232	193
545	232	193
546	232	192
547	233	192
548	233	191
549	233	191
550	234	190
551	234	190
552	234	189
553	234	189
554	235	188
555	235	188
556	235	187
557	236	187
558	236	186
559	236	186
560	237	185
561	237	185
562	237	184
563	238	184
564	238	183
565	238	182
566	239	182
567	239	181
568	239	181
569	239	180
570	240	180
571	240	180
572	240	179
573	241	178
574	241	178
575	241	177
576	242	177
577	242	176
578	242	176
579	242	175
580	243	175
581	243	174
582	243	174
583	244	173
584	244	173
585	244	172
586	244	172
587	245	171
588	245	171
589	245	170
590	246	170
591	246	169
592	246	169
593	247	168
594	247	168
595	247	167
596	248	167
597	248	167
598	248	166
599	249	166
600	249	165
601	249	165
602	249	164
603	250	164
604	250	163
605	250	163
606	251	162
607	251	162
608	251	161
609	252	161
610	252	160
611	252	160
612	252	159
613	253	159
614	253	158
615	253	158
616	254	157
617	254	157
618	254	156
619	255	156
620	255	155
621	255	155
622	255	154
623	256	154
624	256	153
625	256	153
626	257	153
627	257	152
628	257	152
629	258	151
630	258	151
631	258	150
632	258	150
633	259	149
634	259	149
635	259	148
636	260	148
637	260	147
638	260	147
639	260	146
640	261	146
641	261	145
642	261	145
643	262	144
644	262	144
645	262	143
646	263	143
647	263	143
648	263	142
649	264	142
650	264	141
651	264	141
652	265	140
653	265	140
654	265	140
655	266	139
656	266	139
657	267	138
658	267	138
659	267	137
660	267	137
661	268	136
662	268	136
663	268	136
664	269	135
665	269	135
666	269	134
667	269	134
668	270	133
669	270	133
670	270	132
671	271	132
672	271	131
673	271	131
674	272	131
675	272	130
676	272	130
677	273	129
678	273	129
679	273	128
680	273	128
681	274	127
682	274	127
683	274	127
684	275	126
685	275	126
686	275	125
687	276	125
688	276	124
689	276	124
690	277	123
691	277	123
692	277	123
693	277	122
694	278	122
695	278	121
696	278	121
697	279	120
698	279	120
699	279	119
700	280	119
701	280	119
702	280	118
703	280	118
704	281	117
705	281	117
706	281	116
707	282	116
708	282	115
709	282	115
710	282	115
711	283	114
712	283	114
713	283	113
714	284	113
715	284	112
716	284	112
717	284	111
718	285	111
719	285	111
720	285	110
721	286	110
722	286	109
723	286	109
724	286	108
725	287	108
726	287	107
727	287	107
728	288	107
729	288	106
730	288	106
731	288	105
732	289	105
733	289	104
734	289	104
735	290	104
736	290	103
737	290	103
738	291	102
739	291	102
740	291	101
741	291	101
742	292	101
743	292	100
744	292	100
745	293	99
746	293	99
747	293	99
748	294	98
749	294	98
750	294	97
751	295	97
752	295	96
753	295	96
754	295	96
755	296	95
756	296	95
757	296	94
758	297	94
759	297	93
760	297	93
761	298	93
762	298	92
763	298	92
764	299	91
765	299	91
766	299	91
767	300	90
768	300	90
769	300	89
770	301	89
771	301	89
772	301	88
773	302	88
774	302	87
775	302	87
776	303	86
777	303	86
778	303	86
779	304	85
780	304	85
781	304	84
782	305	84
783	305	84
784	305	83
785	306	83
786	306	82
787	306	82
788	306	82
789	307	81
790	307	81
791	307	80
792	308	80
793	308	79
794	308	79
795	308	79
796	309	78
797	309	78
798	309	77
799	310	77
800	310	77
801	310	76
802	311	76
803	311	75
804	311	75
805	311	75
806	312	74
807	312	74
808	312	73
809	313	73
810	313	73
811	313	72
812	314	72
813	314	71
814	314	71
815	315	71
816	315	70
817	315	70
818	316	69
819	316	69
820	316	69
821	317	68
822	317	68
823	317	67
824	318	67
825	318	67
826	318	66
827	319	66
828	319	65
829	319	65
830	320	65
831	320	64
832	320	64
833	321	63
834	321	63
835	321	63
836	322	62
837	322	62
838	322	61
839	322	61
840	323	61
841	323	60
842	323	60
843	324	59
844	324	59
845	324	59
846	325	58
847	325	58
848	325	57
849	326	57
850	326	57
851	326	56
852	327	56
853	327	55
854	327	55
855	328	55
856	328	54
857	328	54
858	328	53
859	329	53
860	329	53
861	329	52
862	330	52
863	330	52
864	330	51
865	331	51
866	331	50
867	331	50
868	331	50
869	332	49
870	332	49
871	332	48
872	333	48
873	333	48
874	333	47
875	334	47
876	334	46
877	334	46
878	334	46
879	335	45
880	335	45
881	335	44
882	336	44
883	336	44
884	336	43
885	336	43
886	337	42
887	337	42
888	337	42
889	338	41
890	338	41
891	338	41
892	339	40
893	339	40
894	339	39
895	339	39
896	340	39
897	340	38
898	340	38
899	341	37
900	341	37
901	341	37
902	341	36
903	342	36
904	342	35
905	342	35
906	343	35
907	343	34
908	343	34
909	344	34
910	344	33
911	344	33
912	344	32
913	345	32
914	345	32
915	345	31
916	346	31
917	346	30
918	347	30
919	347	30
920	347	29
921	347	29
922	348	29
923	348	28
924	348	28
925	349	27
926	349	27
927	349	27
928	349	26
929	350	26
930	350	25
931	350	25
932	351	25
933	351	24
934	351	24
935	352	24
936	352	23
937	352	23
938	353	22
939	353	22
940	353	22
941	353	21
942	354	21
943	354	21
944	354	20
945	355	20
946	355	19
947	355	19
948	356	19
949	356	18
950	356	18
951	356	17
952	357	17
953	357	17
954	357	16
955	358	16
956	358	16
957	358	15
958	359	15
959	359	14
960	359	14
961	360	14
962	360	13
963	360	13
964	361	13
965	361	12
966	361	12
967	361	11
968	362	11
969	362	11
970	362	10
971	363	10
972	363	10
973	363	9
974	364	9
975	364	8
976	364	8
977	365	8
978	365	7
979	365	7
980	366	7
981	366	6
982	366	6
983	367	5
984	367	5
985	367	5
986	368	4
987	368	4
988	368	4
989	368	3
990	369	3
991	369	2
992	369	2
993	370	2
994	370	1
995	370	1
996	371	1
997	371	0
998	371	0
999	371	0
